mode,flags,alg,materialize,threads,size_r,size_s,init_core,dynamic_enclave,measurement,value
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,67815832
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,18973290
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48303140
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,72517686
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,24692332
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,47787286
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25757316
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4316720
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20981806
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1166.89
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,162875252
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,137312792
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,68269928
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,19873566
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48021350
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,69042026
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,21331148
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,47685278
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25561302
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4250396
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20686254
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,throughput,1169.49
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,total,162510568
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition,136952474
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_1,67400648
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_r,19095926
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_s,48092950
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2,69550752
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_h,22712958
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,partition_2_c,47823778
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,join_total,25557174
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,build,4194586
sgx,FORCE_2_PHASES UNROLL,RHO,False,16,13107200.0,52428800.0,0,False,probe,20992566
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,528.13
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,359864224
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113135722
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,246728502
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,526.95
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,360668638
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113484766
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,247183872
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,531.88
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,357327898
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,112758278
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,244569620
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,528.0
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,359955864
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113560022
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,246395842
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,529.58
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,358881560
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113188136
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,245693424
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,531.09
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,357857500
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,112926092
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,244931408
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,528.6
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,359543984
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113008024
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,246535960
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,527.67
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,360179196
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113410644
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,246768552
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,529.23
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,359116544
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113208862
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,245907682
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,throughput,529.25
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,total,359104644
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,build,113217680
sgx,FORCE_2_PHASES UNROLL,PHT,False,16,13107200.0,52428800.0,0,False,probe,245886964
